old_path,new_path,migrated_without_alias
outputs/ARCHIVED,outputs/archive/historical_runs,migrated_without_alias
outputs/backup_metadata,outputs/runs/metadata/backup_metadata,migrated_without_alias
outputs/code_session_exports,outputs/archive/historical_runs/code_session_exports,migrated_without_alias
outputs/cpu_sift_runs,outputs/runs/diagnostics/alignment/cpu_sift_runs,migrated_without_alias
outputs/cross_year_generalization_2024_to_2025,outputs/runs/analysis/severity/cross_year/generalization_2024_to_2025,migrated_without_alias
outputs/current_severity_2024_to_2025,outputs/runs/analysis/severity/current/2024_to_2025,migrated_without_alias
outputs/current_severity_angular_disorder_2024_to_2025,outputs/runs/analysis/severity/current/angular_disorder_2024_to_2025,migrated_without_alias
outputs/current_severity_curve_embeddings_2024_to_2025,outputs/runs/analysis/severity/current/curve_embeddings_2024_to_2025,migrated_without_alias
outputs/current_severity_curve_only_elasticnet_gam_2024_to_2025,outputs/runs/analysis/severity/current/curve_only_elasticnet_gam_2024_to_2025,migrated_without_alias
outputs/current_severity_curve_only_functional_2024_to_2025,outputs/runs/analysis/severity/current/curve_only_functional_2024_to_2025,migrated_without_alias
outputs/current_severity_curve_only_hurdle_elasticnet_gam_2024_to_2025,outputs/runs/analysis/severity/current/curve_only_hurdle_elasticnet_gam_2024_to_2025,migrated_without_alias
outputs/current_severity_curve_only_offnadir_2024_to_2025,outputs/runs/analysis/severity/current/curve_only_offnadir_2024_to_2025,migrated_without_alias
outputs/current_severity_curve_only_pls_2024_to_2025,outputs/runs/analysis/severity/current/curve_only_pls_2024_to_2025,migrated_without_alias
outputs/current_severity_curve_only_smooth_basis_2024_to_2025,outputs/runs/analysis/severity/current/curve_only_smooth_basis_2024_to_2025,migrated_without_alias
outputs/current_severity_design_aware_mixture_2024_to_2025,outputs/runs/analysis/severity/current/design_aware_mixture_2024_to_2025,migrated_without_alias
outputs/current_severity_elastic_srvf_shape_2024_to_2025,outputs/runs/analysis/severity/current/elastic_srvf_shape_2024_to_2025,migrated_without_alias
outputs/current_severity_healthy_angular_signature_2024_to_2025,outputs/runs/analysis/severity/current/healthy_angular_signature_2024_to_2025,migrated_without_alias
outputs/current_severity_healthy_counterfactual_2024_to_2025,outputs/runs/analysis/severity/current/healthy_counterfactual_2024_to_2025,migrated_without_alias
outputs/current_severity_magnitude_shape_functional_2024_to_2025,outputs/runs/analysis/severity/current/magnitude_shape_functional_2024_to_2025,migrated_without_alias
outputs/current_severity_multiangular_plus_nadir_2024_to_2025,outputs/runs/analysis/severity/current/multiangular_plus_nadir_2024_to_2025,migrated_without_alias
outputs/current_severity_raa_geometry_fusion_2024_to_2025,outputs/runs/analysis/severity/current/raa_geometry_fusion_2024_to_2025,migrated_without_alias
outputs/current_severity_sparse_functional_discriminant_shape_2024_to_2025,outputs/runs/analysis/severity/current/sparse_functional_discriminant_shape_2024_to_2025,migrated_without_alias
outputs/current_severity_subplots_2024_to_2025,outputs/runs/analysis/severity/current/subplots_2024_to_2025,migrated_without_alias
outputs/current_severity_subplots_curve_embeddings_2024_to_2025,outputs/runs/analysis/severity/current/subplots_curve_embeddings_2024_to_2025,migrated_without_alias
outputs/diagnostics,outputs/runs/diagnostics,migrated_without_alias
outputs/disease,outputs/shared/disease,migrated_without_alias
outputs/early_warning_severity_2024,outputs/runs/analysis/early_warning/severity_2024,migrated_without_alias
outputs/figures,outputs/archive/legacy_unscoped/figures,migrated_without_alias
outputs/future_severity_current_hurdle_vza_raa_2024_to_2025,outputs/runs/analysis/severity/future/current_hurdle_vza_raa_2024_to_2025,migrated_without_alias
outputs/future_severity_raa_geometry_residual_2024_to_2025,outputs/runs/analysis/severity/future/raa_geometry_residual_2024_to_2025,migrated_without_alias
outputs/future_severity_vza_raa_feature_selection_improvement,outputs/runs/analysis/severity/future/vza_raa_feature_selection_improvement,migrated_without_alias
outputs/logs,outputs/archive/legacy_unscoped/logs,migrated_without_alias
outputs/main_compact_multiangular_offnadir_2024_to_2025,outputs/runs/analysis/severity/current/main_compact_multiangular_offnadir_2024_to_2025,migrated_without_alias
outputs/manifests,outputs/archive/legacy_unscoped/manifests,migrated_without_alias
outputs/manuscript_tables,outputs/deliverables/manuscript,migrated_without_alias
outputs/multiangular_distribution_feature_family,outputs/runs/analysis/severity/future/compact_distribution_feature_family,migrated_without_alias
outputs/presentation_assets,outputs/deliverables/presentation/assets,migrated_without_alias
outputs/quality,outputs/runs/diagnostics/quality,migrated_without_alias
outputs/reports,outputs/archive/legacy_unscoped/reports,migrated_without_alias
outputs/result_01_raa_sun_geometry,outputs/runs/analysis/reflectance/raa_sun_geometry,migrated_without_alias
outputs/result_01_reflectance_distributions,outputs/runs/analysis/reflectance/distributions,migrated_without_alias
outputs/result_02_canopy_gap_vza,outputs/runs/analysis/canopy_structure/gap_vza,migrated_without_alias
outputs/result_03_vza_curve_shape_metrics,outputs/runs/analysis/sun_geometry/vza_curve_shape_metrics,migrated_without_alias
outputs/results,outputs/archive/legacy_unscoped/results,migrated_without_alias
outputs/severity_actual_vs_predicted_2024_oof_best_vs_nadir,outputs/deliverables/presentation/severity_actual_vs_predicted_2024_oof,migrated_without_alias
outputs/severity_actual_vs_predicted_best_vs_nadir,outputs/deliverables/presentation/severity_actual_vs_predicted_2025,migrated_without_alias
outputs/test_cpu_warps,outputs/archive/historical_runs/test_cpu_warps,migrated_without_alias
